name,measurementDate,measurementTime,Latitude,Longitude,Temperature,Humidity,Pression,PM25,PM10,,
,20/06/2021,01:57:09,0,0,45,51,100,56,20,,
,19/07/2021,02:57:09,0,0,43,51,103,53,23,,
,07/01/2021,03:57:09,0,0,53,52,103,55,13,,
,01/03/2021,04:57:09,0,0,53,63,104,55,32,,
,02/05/2021,05:57:09,0,0,45,49,104,51,30,,
,16/01/2021,06:57:09,0,0,48,45,103,50,30,,
,06/02/2021,07:57:09,0,0,40,50,103,54,21,,
,03/08/2021,08:57:09,0,0,48,64,103,52,8,,
,29/05/2021,09:57:09,0,0,50,51,105,52,9,,
,16/12/2021,10:57:09,0,0,44,54,103,51,14,,
,08/03/2021,11:57:09,0,0,41,57,102,53,18,,
,02/09/2021,12:57:09,0,0,48,64,103,53,17,,
,04/08/2021,13:57:09,0,0,40,62,101,51,9,,
,15/08/2021,14:57:09,0,0,42,42,100,51,29,,
,22/01/2021,15:57:09,0,0,43,59,103,53,27,,
,03/07/2021,16:57:09,0,0,44,48,101,54,15,,
,12/06/2021,17:57:09,0,0,49,51,100,54,22,,
,01/05/2021,18:57:09,0,0,43,61,100,50,34,,
,26/12/2021,19:57:09,0,0,53,58,101,54,35,,
,06/01/2021,20:57:09,0,0,47,52,102,56,27,,
,21/02/2021,21:57:09,0,0,48,63,104,51,26,,
,23/01/2021,22:57:09,0,0,47,51,104,54,21,,
,12/12/2021,23:57:09,0,0,44,57,102,54,29,,
,10/11/2021,00:57:09,0,0,43,55,104,52,33,,
,30/10/2021,01:57:09,0,0,48,55,100,50,16,,
,26/12/2021,02:57:09,0,0,54,40,104,50,16,,
,22/09/2021,03:57:09,0,0,49,64,101,53,23,,
,19/06/2021,04:57:09,0,0,47,49,105,55,16,,
,29/09/2021,05:57:09,0,0,46,48,103,53,22,,
,02/11/2021,06:57:09,0,0,54,48,104,53,31,,
,19/09/2021,07:57:09,0,0,53,61,102,52,35,,
,25/02/2021,08:57:09,0,0,50,50,103,55,33,,
,07/12/2021,09:57:09,0,0,50,58,103,50,11,,
,31/05/2021,10:57:09,0,0,41,53,103,51,32,,
,22/06/2021,11:57:09,0,0,45,47,104,55,13,,
,14/06/2021,12:57:09,0,0,51,63,101,56,12,,
,13/08/2021,13:57:09,0,0,41,53,105,50,15,,
,19/04/2021,14:57:09,0,0,39,56,103,50,26,,
,30/01/2021,15:57:09,0,0,42,45,104,52,10,,
,31/12/2021,16:57:09,0,0,53,51,101,54,33,,
,15/03/2021,17:57:09,0,0,52,50,104,50,20,,
,08/08/2021,18:57:09,0,0,53,55,103,50,8,,
,06/01/2021,19:57:09,0,0,40,47,101,56,25,,
,28/08/2021,20:57:09,0,0,47,58,102,51,28,,
,19/05/2021,21:57:09,0,0,40,63,100,56,29,,
,23/12/2021,22:57:09,0,0,42,44,101,54,14,,
,29/09/2021,23:57:09,0,0,40,40,100,52,11,,
,11/03/2021,00:57:09,0,0,43,47,103,53,14,,
,03/06/2021,01:57:09,0,0,52,51,103,54,12,,
,10/01/2021,02:57:09,0,0,52,60,104,52,20,,
,21/08/2021,03:57:09,0,0,52,41,101,54,12,,
,29/11/2021,04:57:09,0,0,48,47,104,52,14,,
,13/11/2021,05:57:09,0,0,55,48,103,50,15,,
,19/08/2021,06:57:09,0,0,44,53,100,54,31,,
,19/09/2021,07:57:09,0,0,46,49,104,54,24,,
,03/07/2021,08:57:09,0,0,42,47,102,51,13,,
,25/04/2021,09:57:09,0,0,43,57,102,56,8,,
,25/09/2021,10:57:09,0,0,41,42,102,52,11,,
,07/10/2021,11:57:09,0,0,54,40,105,53,24,,
,23/12/2021,12:57:09,0,0,49,44,102,50,16,,
,06/07/2021,13:57:09,0,0,42,47,103,55,18,,
,20/11/2021,14:57:09,0,0,52,42,104,54,25,,
,08/08/2021,15:57:09,0,0,49,60,102,51,26,,
,21/10/2021,16:57:09,0,0,46,52,102,53,20,,
,19/06/2021,17:57:09,0,0,50,45,102,50,11,,
,08/12/2021,18:57:09,0,0,39,42,105,52,20,,
,20/09/2021,19:57:09,0,0,44,56,101,53,10,,
,26/04/2021,20:57:09,0,0,46,59,100,54,32,,
,06/12/2021,21:57:09,0,0,39,53,104,51,12,,
,10/08/2021,22:57:09,0,0,42,56,105,55,17,,
,03/01/2021,23:57:09,0,0,53,58,101,54,22,,
,29/03/2021,00:57:09,0,0,52,54,105,55,20,,
,16/12/2021,01:57:09,0,0,53,47,105,56,8,,
,21/05/2021,02:57:09,0,0,50,48,102,51,13,,
,04/07/2021,03:57:09,0,0,53,60,104,56,25,,
,15/08/2021,04:57:09,0,0,51,46,104,54,28,,
,22/03/2021,05:57:09,0,0,46,60,100,50,9,,
,28/04/2021,06:57:09,0,0,45,63,100,54,28,,
,09/10/2021,07:57:09,0,0,43,44,101,53,10,,
,23/09/2021,08:57:09,0,0,48,48,103,54,18,,
,31/03/2021,09:57:09,0,0,49,55,103,52,33,,
,15/06/2021,10:57:09,0,0,44,45,102,55,23,,
,24/04/2021,11:57:09,0,0,42,58,101,50,19,,
,03/09/2021,12:57:09,0,0,55,64,100,55,25,,
,05/01/2021,13:57:09,0,0,44,61,103,55,14,,
,03/06/2021,14:57:09,0,0,41,43,101,55,22,,
,28/12/2021,15:57:09,0,0,52,52,102,56,26,,
,12/11/2021,16:57:09,0,0,50,60,105,53,17,,
,07/11/2021,17:57:09,0,0,40,42,105,50,21,,
,22/07/2021,18:57:09,0,0,54,53,105,56,19,,
,07/12/2021,19:57:09,0,0,43,44,105,51,28,,
,27/08/2021,20:57:09,0,0,53,42,102,51,29,,
,08/10/2021,21:57:09,0,0,53,46,105,52,13,,
,23/06/2021,22:57:09,0,0,45,40,102,51,19,,
,18/07/2021,23:57:09,0,0,41,43,101,54,18,,
,19/06/2021,00:57:09,0,0,40,62,102,52,25,,
,21/02/2021,01:57:09,0,0,52,64,102,56,29,,
,10/03/2021,02:57:09,0,0,53,46,101,55,10,,
,29/05/2021,03:57:09,0,0,51,54,102,54,24,,
,19/07/2021,04:57:09,0,0,52,57,102,56,21,,
,23/11/2021,05:57:09,0,0,52,59,105,52,35,,
,30/01/2021,06:57:09,0,0,49,55,103,51,32,,
,20/08/2021,07:57:09,0,0,40,45,105,53,10,,
,28/02/2021,08:57:09,0,0,53,58,103,54,14,,
,02/02/2021,09:57:09,0,0,55,53,101,56,20,,
,25/09/2021,10:57:09,0,0,54,45,100,53,33,,
,04/01/2021,11:57:09,0,0,51,63,102,50,8,,
,25/04/2021,12:57:09,0,0,52,48,103,51,13,,
,10/12/2021,13:57:09,0,0,42,46,100,56,17,,
,21/04/2021,14:57:09,0,0,39,63,101,53,9,,
,09/03/2021,15:57:09,0,0,41,60,100,52,19,,
,21/01/2021,16:57:09,0,0,44,52,105,51,20,,
,20/04/2021,17:57:09,0,0,42,44,101,54,11,,
,26/03/2021,18:57:09,0,0,44,63,103,51,20,,
,03/02/2021,19:57:09,0,0,49,46,105,54,33,,
,13/07/2021,20:57:09,0,0,54,59,103,54,31,,
,25/01/2021,21:57:09,0,0,44,54,103,53,24,,
,18/06/2021,22:57:09,0,0,39,46,102,50,22,,
,25/03/2021,23:57:09,0,0,41,53,103,55,28,,
,15/01/2021,00:57:09,0,0,45,48,103,52,30,,
,23/12/2021,01:57:09,0,0,49,64,102,55,27,,
,16/11/2021,02:57:09,0,0,54,59,102,53,21,,
,01/07/2021,03:57:09,0,0,42,58,100,54,30,,
,08/06/2021,04:57:09,0,0,46,45,100,50,11,,
,08/08/2021,05:57:09,0,0,54,44,101,56,31,,
,10/10/2021,06:57:09,0,0,55,58,100,54,25,,
,03/04/2021,07:57:09,0,0,51,49,103,55,8,,
,01/08/2021,08:57:09,0,0,40,42,105,54,30,,
,23/07/2021,09:57:09,0,0,52,56,105,55,26,,
,14/09/2021,10:57:09,0,0,42,64,105,54,32,,
,02/09/2021,11:57:09,0,0,47,55,102,53,12,,
,25/09/2021,12:57:09,0,0,54,51,105,54,19,,
,14/04/2021,13:57:09,0,0,50,50,103,51,33,,
,08/12/2021,14:57:09,0,0,50,47,100,53,21,,
,20/03/2021,15:57:09,0,0,43,54,100,50,12,,
,06/07/2021,16:57:09,0,0,55,41,101,53,26,,
,15/02/2021,17:57:09,0,0,42,50,100,54,35,,
,24/07/2021,18:57:09,0,0,50,41,103,50,13,,
,09/03/2021,19:57:09,0,0,43,49,103,54,12,,
,13/04/2021,20:57:09,0,0,51,57,105,53,29,,
,03/09/2021,21:57:09,0,0,47,48,102,50,24,,
,06/05/2021,22:57:09,0,0,40,47,101,52,9,,
,09/06/2021,23:57:09,0,0,47,63,100,53,17,,
,06/01/2021,00:57:09,0,0,40,53,101,55,16,,
,21/09/2021,01:57:09,0,0,55,47,101,54,34,,
,12/01/2021,02:57:09,0,0,41,58,105,51,16,,
,04/11/2021,03:57:09,0,0,44,63,105,51,26,,
,06/10/2021,04:57:09,0,0,40,43,101,52,12,,
,02/05/2021,05:57:09,0,0,41,40,103,50,35,,
,14/09/2021,06:57:09,0,0,54,49,100,56,29,,
,20/06/2021,07:57:09,0,0,42,45,103,50,30,,
,10/05/2021,08:57:09,0,0,52,62,101,50,25,,
,02/12/2021,09:57:09,0,0,41,40,103,52,22,,
,20/04/2021,10:57:09,0,0,52,46,104,55,22,,
,19/10/2021,11:57:09,0,0,41,58,100,53,25,,
,01/04/2021,12:57:09,0,0,42,46,101,50,32,,
,13/07/2021,13:57:09,0,0,49,59,104,55,8,,
,01/09/2021,14:57:09,0,0,44,62,102,52,28,,
,26/09/2021,15:57:09,0,0,49,47,103,56,25,,
,11/11/2021,16:57:09,0,0,40,41,100,50,14,,
,03/05/2021,17:57:09,0,0,49,58,100,56,31,,
,10/11/2021,18:57:09,0,0,46,44,101,53,11,,
,14/06/2021,19:57:09,0,0,54,57,102,53,13,,
,13/01/2021,20:57:09,0,0,40,42,103,53,11,,
,29/12/2021,21:57:09,0,0,53,50,100,56,30,,
,01/10/2021,22:57:09,0,0,43,40,102,55,17,,
,07/09/2021,23:57:09,0,0,44,44,105,55,35,,
,19/05/2021,00:57:09,0,0,54,55,100,51,16,,
,07/10/2021,01:57:09,0,0,51,57,101,50,9,,
,23/04/2021,02:57:09,0,0,53,59,104,51,8,,
,07/09/2021,03:57:09,0,0,46,51,104,51,18,,
,26/11/2021,04:57:09,0,0,46,52,101,53,21,,
,05/05/2021,05:57:09,0,0,50,42,102,53,21,,
,13/02/2021,06:57:09,0,0,54,61,101,56,35,,
,03/10/2021,07:57:09,0,0,49,48,101,56,8,,
,17/06/2021,08:57:09,0,0,41,64,101,55,33,,
,18/09/2021,09:57:09,0,0,42,50,100,53,10,,
,27/06/2021,10:57:09,0,0,51,53,102,53,16,,
,25/04/2021,11:57:09,0,0,40,46,102,50,17,,
,10/06/2021,12:57:09,0,0,40,53,102,54,32,,
,30/11/2021,13:57:09,0,0,48,40,105,54,9,,
,18/02/2021,14:57:09,0,0,49,51,100,50,25,,
,31/01/2021,15:57:09,0,0,39,41,100,51,19,,
,21/07/2021,16:57:09,0,0,55,62,100,53,14,,
,04/07/2021,17:57:09,0,0,39,50,100,53,22,,
,03/02/2021,18:57:09,0,0,50,60,102,55,10,,
,30/03/2021,19:57:09,0,0,43,52,101,52,26,,
,27/09/2021,20:57:09,0,0,55,58,102,52,18,,
,22/07/2021,21:57:09,0,0,41,47,100,54,32,,
,04/12/2021,22:57:09,0,0,52,45,105,51,30,,
,31/10/2021,23:57:09,0,0,43,47,104,56,35,,
,13/08/2021,00:57:09,0,0,51,42,104,52,15,,
,03/11/2021,01:57:09,0,0,51,57,102,52,14,,
,28/01/2021,02:57:09,0,0,52,46,105,50,32,,
,12/10/2021,03:57:09,0,0,39,57,100,55,25,,
,19/12/2021,04:57:09,0,0,42,55,102,53,19,,
,01/04/2021,05:57:09,0,0,55,64,102,50,32,,
,30/11/2021,06:57:09,0,0,51,43,102,51,30,,
,09/08/2021,07:57:09,0,0,50,57,102,55,11,,
,22/09/2021,08:57:09,0,0,40,53,102,54,9,,
,23/02/2021,09:57:09,0,0,40,51,100,53,35,,
,27/08/2021,10:57:09,0,0,51,54,105,56,31,,
,16/08/2021,11:57:09,0,0,46,59,105,55,17,,
,26/02/2021,12:57:09,0,0,47,41,104,51,19,,
,29/07/2021,13:57:09,0,0,39,52,102,55,25,,
,27/11/2021,14:57:09,0,0,39,63,103,56,13,,
,09/12/2021,15:57:09,0,0,48,46,101,52,26,,
,11/06/2021,16:57:09,0,0,45,47,101,51,32,,
,05/07/2021,17:57:09,0,0,51,46,102,52,13,,
,11/03/2021,18:57:09,0,0,50,59,104,54,18,,
,09/08/2021,19:57:09,0,0,46,48,104,56,26,,
,01/10/2021,20:57:09,0,0,45,44,104,56,21,,
,26/08/2021,21:57:09,0,0,50,51,104,53,16,,
,13/09/2021,22:57:09,0,0,55,52,100,52,16,,
,19/02/2021,23:57:09,0,0,45,48,101,56,19,,
,26/12/2021,00:57:09,0,0,39,59,102,52,13,,
,28/01/2021,01:57:09,0,0,39,61,103,56,19,,
,12/03/2021,02:57:09,0,0,55,57,101,53,18,,
,23/10/2021,03:57:09,0,0,52,45,104,56,27,,
,03/08/2021,04:57:09,0,0,41,60,101,51,12,,
,15/09/2021,05:57:09,0,0,45,55,105,52,13,,
,26/02/2021,06:57:09,0,0,42,52,102,56,29,,
,06/08/2021,07:57:09,0,0,46,57,105,51,30,,
,18/08/2021,08:57:09,0,0,51,51,105,53,19,,
,15/09/2021,09:57:09,0,0,51,64,105,54,18,,
,10/09/2021,10:57:09,0,0,50,40,101,51,23,,
,15/05/2021,11:57:09,0,0,53,42,103,52,21,,
,30/06/2021,12:57:09,0,0,54,43,101,53,34,,
,31/05/2021,13:57:09,0,0,51,58,105,50,25,,
,28/07/2021,14:57:09,0,0,50,53,101,54,31,,
,30/06/2021,15:57:09,0,0,51,61,104,55,27,,
,14/11/2021,16:57:09,0,0,42,58,102,55,17,,
,11/05/2021,17:57:09,0,0,49,54,101,51,29,,
,05/06/2021,18:57:09,0,0,44,43,104,54,30,,
,23/08/2021,19:57:09,0,0,51,44,105,51,13,,
,26/07/2021,20:57:09,0,0,47,61,103,54,8,,
,19/06/2021,21:57:09,0,0,52,61,100,55,31,,
,25/11/2021,22:57:09,0,0,55,61,103,56,21,,
,24/01/2021,23:57:09,0,0,43,49,102,54,16,,
,27/03/2021,00:57:09,0,0,46,40,102,52,21,,
,22/08/2021,01:57:09,0,0,52,55,100,53,9,,
,21/06/2021,02:57:09,0,0,39,54,102,56,20,,
,18/02/2021,03:57:09,0,0,53,44,100,56,9,,
,18/05/2021,04:57:09,0,0,50,54,101,55,15,,
,16/05/2021,05:57:09,0,0,48,48,100,53,11,,
,26/09/2021,06:57:09,0,0,51,43,100,54,9,,
,21/07/2021,07:57:09,0,0,39,50,102,51,15,,
,19/03/2021,08:57:09,0,0,41,44,102,54,14,,
,26/10/2021,09:57:09,0,0,53,51,105,56,18,,
,16/09/2021,10:57:09,0,0,44,48,103,50,22,,
,14/10/2021,11:57:09,0,0,47,43,103,52,23,,
,15/11/2021,12:57:09,0,0,42,45,102,54,32,,
,06/12/2021,13:57:09,0,0,52,57,103,54,29,,
,11/08/2021,14:57:09,0,0,51,50,103,52,17,,
,01/12/2021,15:57:09,0,0,41,64,101,50,12,,
,30/05/2021,16:57:09,0,0,42,63,104,51,25,,
,01/07/2021,17:57:09,0,0,45,57,100,54,26,,
,24/12/2021,18:57:09,0,0,48,64,102,54,18,,
,14/12/2021,19:57:09,0,0,46,58,105,55,31,,
,29/09/2021,20:57:09,0,0,52,57,105,53,22,,
,27/08/2021,21:57:09,0,0,55,51,101,53,27,,
,09/09/2021,22:57:09,0,0,44,46,102,50,16,,
,08/02/2021,23:57:09,0,0,49,64,101,55,23,,
,05/12/2021,00:57:09,0,0,50,43,100,51,23,,
,09/12/2021,01:57:09,0,0,48,59,101,52,26,,
,12/02/2021,02:57:09,0,0,51,58,103,51,34,,
,14/09/2021,03:57:09,0,0,49,64,102,56,25,,
,02/01/2021,04:57:09,0,0,46,62,105,51,10,,
,24/09/2021,05:57:09,0,0,54,50,104,55,16,,
,24/01/2021,06:57:09,0,0,45,49,105,54,26,,
,26/03/2021,07:57:09,0,0,40,62,101,50,13,,
,05/05/2021,08:57:09,0,0,53,60,103,51,32,,
,02/01/2021,09:57:09,0,0,40,54,102,55,34,,
,29/12/2021,10:57:09,0,0,45,62,104,51,20,,
,06/08/2021,11:57:09,0,0,47,59,104,51,35,,
,31/12/2021,12:57:09,0,0,47,40,103,54,13,,
,21/12/2021,13:57:09,0,0,44,56,105,54,10,,
,04/01/2021,14:57:09,0,0,52,57,104,50,11,,
,12/11/2021,15:57:09,0,0,55,49,100,54,30,,
,30/07/2021,16:57:09,0,0,44,48,102,52,29,,
,19/07/2021,17:57:09,0,0,53,43,103,54,14,,
,12/08/2021,18:57:09,0,0,44,44,105,51,31,,
,05/03/2021,19:57:09,0,0,44,46,103,54,24,,
,12/05/2021,20:57:09,0,0,44,59,104,52,17,,
,23/01/2021,21:57:09,0,0,53,64,100,53,31,,
,02/10/2021,22:57:09,0,0,54,60,105,53,19,,
,11/08/2021,23:57:09,0,0,52,51,105,50,14,,
,24/08/2021,00:57:09,0,0,47,56,100,55,9,,
,27/07/2021,01:57:09,0,0,55,59,100,54,22,,
,01/02/2021,02:57:09,0,0,45,47,101,54,33,,
,22/08/2021,03:57:09,0,0,45,49,104,53,23,,
,24/05/2021,04:57:09,0,0,44,45,102,53,32,,
,21/01/2021,05:57:09,0,0,50,53,103,55,16,,
,19/10/2021,06:57:09,0,0,51,46,105,55,9,,
,10/05/2021,07:57:09,0,0,53,48,103,53,32,,
,14/02/2021,08:57:09,0,0,54,60,103,55,16,,
,30/08/2021,09:57:09,0,0,51,58,101,55,35,,
,07/02/2021,10:57:09,0,0,49,59,102,53,16,,
,13/02/2021,11:57:09,0,0,39,43,102,52,19,,
,21/03/2021,12:57:09,0,0,53,47,104,50,32,,
,29/12/2021,13:57:09,0,0,53,62,100,50,24,,
,11/08/2021,14:57:09,0,0,43,49,103,51,23,,
,06/05/2021,15:57:09,0,0,49,54,102,56,22,,
,14/08/2021,16:57:09,0,0,44,43,100,56,33,,
,20/06/2021,17:57:09,0,0,40,62,101,53,10,,
,27/11/2021,18:57:09,0,0,53,59,104,50,19,,
,12/07/2021,19:57:09,0,0,44,52,105,53,33,,
,02/12/2021,20:57:09,0,0,47,44,101,55,11,,
,05/08/2021,21:57:09,0,0,42,58,103,56,22,,
,08/12/2021,22:57:09,0,0,41,62,100,56,29,,
,14/12/2021,23:57:09,0,0,55,46,104,52,33,,
,03/04/2021,00:57:09,0,0,50,42,100,54,34,,
,05/02/2021,01:57:09,0,0,45,56,103,54,25,,
,28/09/2021,02:57:09,0,0,53,41,105,50,12,,
,14/06/2021,03:57:09,0,0,55,51,105,56,9,,
,08/07/2021,04:57:09,0,0,55,43,101,51,15,,
,19/03/2021,05:57:09,0,0,45,59,104,54,27,,
,25/12/2021,06:57:09,0,0,53,63,102,50,26,,
,27/11/2021,07:57:09,0,0,47,54,102,55,33,,
,05/11/2021,08:57:09,0,0,40,49,101,51,11,,
,05/06/2021,09:57:09,0,0,48,56,101,51,11,,
,20/08/2021,10:57:09,0,0,42,46,102,50,34,,
,25/05/2021,11:57:09,0,0,40,48,105,51,8,,
,12/12/2021,12:57:09,0,0,41,52,103,52,19,,
,10/04/2021,13:57:09,0,0,40,56,101,51,17,,
,26/02/2021,14:57:09,0,0,48,63,102,56,32,,
,06/04/2021,15:57:09,0,0,42,56,103,54,23,,
,26/10/2021,16:57:09,0,0,50,48,105,53,29,,
,20/07/2021,17:57:09,0,0,54,45,104,54,17,,
,28/12/2021,18:57:09,0,0,47,56,103,51,11,,
,22/11/2021,19:57:09,0,0,45,60,102,52,15,,
,22/02/2021,20:57:09,0,0,54,42,101,50,35,,
,12/02/2021,21:57:09,0,0,40,54,100,51,11,,
,16/09/2021,22:57:09,0,0,42,49,100,53,27,,
,08/10/2021,23:57:09,0,0,43,47,100,54,28,,
,11/03/2021,00:57:09,0,0,54,41,103,52,17,,
,23/05/2021,01:57:09,0,0,46,62,102,55,14,,
,06/02/2021,02:57:09,0,0,43,54,103,51,11,,
,14/06/2021,03:57:09,0,0,44,54,103,54,9,,
,29/05/2021,04:57:09,0,0,54,45,104,51,9,,
,06/04/2021,05:57:09,0,0,52,63,101,51,24,,
,30/08/2021,06:57:09,0,0,53,55,102,56,34,,
,17/09/2021,07:57:09,0,0,53,58,103,53,34,,
,05/12/2021,08:57:09,0,0,43,53,105,50,35,,
,09/01/2021,09:57:09,0,0,41,47,105,55,28,,
,05/05/2021,10:57:09,0,0,48,44,100,50,34,,
,14/10/2021,11:57:09,0,0,48,57,101,56,26,,
,06/01/2021,12:57:09,0,0,45,59,102,52,12,,
,28/09/2021,13:57:09,0,0,48,63,105,51,26,,
,23/10/2021,14:57:09,0,0,53,50,103,53,14,,
,20/06/2021,15:57:09,0,0,48,57,101,52,19,,
,17/05/2021,16:57:09,0,0,49,48,101,50,12,,
,05/04/2021,17:57:09,0,0,45,55,103,53,27,,
,13/09/2021,18:57:09,0,0,53,51,101,56,30,,
,19/05/2021,19:57:09,0,0,44,52,104,53,8,,
,27/06/2021,20:57:09,0,0,50,55,103,56,14,,
,04/11/2021,21:57:09,0,0,53,59,101,55,35,,
,08/05/2021,22:57:09,0,0,46,53,101,53,13,,
,27/06/2021,23:57:09,0,0,46,56,105,54,22,,
,22/01/2021,00:57:09,0,0,50,45,100,55,33,,
,20/09/2021,01:57:09,0,0,53,62,100,56,9,,
,20/05/2021,02:57:09,0,0,48,46,102,55,22,,
,23/05/2021,03:57:09,0,0,41,45,102,52,32,,
,06/01/2021,04:57:09,0,0,47,53,102,56,22,,
,20/02/2021,05:57:09,0,0,46,55,105,53,9,,
,10/05/2021,06:57:09,0,0,41,61,101,55,17,,
,03/09/2021,07:57:09,0,0,50,57,101,50,21,,
,12/05/2021,08:57:09,0,0,39,59,103,54,21,,
,04/10/2021,09:57:09,0,0,46,47,101,56,17,,
,22/12/2021,10:57:09,0,0,40,40,104,50,23,,
,26/04/2021,11:57:09,0,0,54,55,103,54,19,,
,20/11/2021,12:57:09,0,0,47,57,100,51,27,,
,13/11/2021,13:57:09,0,0,48,56,101,56,32,,
,04/05/2021,14:57:09,0,0,40,40,100,51,12,,
,17/04/2021,15:57:09,0,0,48,64,105,51,33,,
,08/01/2021,16:57:09,0,0,53,63,100,56,10,,
,21/03/2021,17:57:09,0,0,52,49,101,55,20,,
,22/09/2021,18:57:09,0,0,54,49,104,53,25,,
,15/03/2021,19:57:09,0,0,50,59,104,50,22,,
,11/09/2021,20:57:09,0,0,40,52,102,51,18,,
,30/09/2021,21:57:09,0,0,53,60,101,55,20,,
,20/04/2021,22:57:09,0,0,43,46,101,51,8,,
,02/10/2021,23:57:09,0,0,41,40,105,53,26,,
,07/07/2021,00:57:09,0,0,39,50,104,54,8,,
,25/06/2021,01:57:09,0,0,51,56,101,55,17,,
,17/07/2021,02:57:09,0,0,41,58,103,50,25,,
,05/08/2021,03:57:09,0,0,49,62,103,51,24,,
,03/04/2021,04:57:09,0,0,53,59,104,50,11,,
,03/03/2021,05:57:09,0,0,41,43,100,50,25,,
,08/01/2021,06:57:09,0,0,45,40,101,56,15,,
,22/12/2021,07:57:09,0,0,45,55,102,51,20,,
,10/01/2021,08:57:09,0,0,52,56,100,51,35,,
,01/09/2021,09:57:09,0,0,48,45,100,54,35,,
,17/02/2021,10:57:09,0,0,44,64,100,54,23,,
,19/12/2021,11:57:09,0,0,45,51,102,52,20,,
,28/03/2021,12:57:09,0,0,54,41,104,55,35,,
,23/03/2021,13:57:09,0,0,39,46,100,50,9,,
,16/04/2021,14:57:09,0,0,54,63,100,51,19,,
,01/05/2021,15:57:09,0,0,53,53,100,55,34,,
,21/10/2021,16:57:09,0,0,47,48,104,56,15,,
,01/11/2021,17:57:09,0,0,46,56,101,53,16,,
,07/06/2021,18:57:09,0,0,55,46,103,55,19,,
,04/02/2021,19:57:09,0,0,46,60,103,52,21,,
,04/08/2021,20:57:09,0,0,55,43,100,56,15,,
,14/03/2021,21:57:09,0,0,50,54,100,56,13,,
,11/12/2021,22:57:09,0,0,39,60,101,52,31,,
,23/10/2021,23:57:09,0,0,46,51,104,54,8,,
,05/02/2021,00:57:09,0,0,39,61,100,55,28,,
,04/10/2021,01:57:09,0,0,45,55,102,55,11,,
,31/05/2021,02:57:09,0,0,41,55,104,55,11,,
,13/01/2021,03:57:09,0,0,43,52,102,51,15,,
,23/12/2021,04:57:09,0,0,41,45,101,50,22,,
,24/11/2021,05:57:09,0,0,53,40,101,51,19,,
,24/08/2021,06:57:09,0,0,47,41,105,55,35,,
